"imdb_id","genre_id"
"tt0488478",7
"tt0488478",9
"tt0488478",26
"tt0453562",5
"tt0453562",9
"tt0453562",25
"tt0381844",9
"tt0303593",19
"tt0450385",15
"tt0086837",18
"tt0086837",23
"tt0086837",26
"tt1190080",1
"tt1190080",3
"tt1190080",23
"tt0147800",6
"tt0147800",9
"tt0147800",22
"tt0417385",9
"tt3148266",3
"tt3148266",9
"tt3148266",18
"tt2024544",5
"tt2024544",9
"tt2024544",14
"tt1542344",3
"tt1542344",5
"tt1542344",9
"tt0103594",3
"tt0103594",5
"tt0103594",9
"tt0179626",1
"tt0179626",7
"tt0179626",9
"tt0974661",6
"tt0974661",9
"tt0974661",11
"tt0062622",18
"tt0062622",23
"tt0307901",7
"tt0307901",9
"tt1622547",1
"tt1622547",6
"tt1622547",7
"tt0914837",7
"tt0914837",9
"tt0083511",1
"tt0083511",6
"tt0083511",7
"tt1833204",24
"tt1833204",7
"tt1833204",9
"tt1022603",6
"tt1022603",9
"tt1022603",22
"tt0298203",9
"tt0298203",16
"tt0134273",7
"tt0134273",9
"tt0134273",18
"tt0104257",9
"tt0104257",26
"tt1019452",6
"tt1019452",9
"tt0212720",3
"tt0212720",9
"tt0212720",23
"tt0094602",1
"tt0094602",7
"tt0094602",9
"tt0118548",1
"tt0118548",7
"tt0118548",9
"tt0096754",3
"tt0096754",9
"tt0096754",23
"tt0109040",6
"tt1441235",8
"tt1441235",24
"tt0101272",6
"tt0101272",11
"tt1385826",22
"tt1385826",23
"tt1385826",26
"tt0118564",9
"tt0118564",18
"tt0118564",26
"tt0302297",6
"tt0838247",9
"tt0838247",15
"tt0838247",18
"tt0088683",9
"tt0088683",18
"tt0118571",1
"tt0118571",3
"tt0118571",9
"tt0080339",6
"tt0103639",4
"tt0103639",3
"tt0103639",6
"tt0248667",5
"tt0248667",9
"tt0248667",25
"tt0078748",15
"tt0078748",23
"tt0349773",8
"tt0094631",1
"tt0094631",7
"tt0094631",23
"tt0471072",1
"tt0471072",3
"tt0471072",23
"tt0118583",1
"tt0118583",15
"tt0118583",23
"tt0090605",1
"tt0090605",15
"tt0090605",23
"tt0042192",6
"tt0042192",9
"tt0881891",6
"tt0881891",22
"tt0405676",9
"tt0405676",26
"tt0074119",5
"tt0074119",9
"tt0074119",14
"tt0181875",3
"tt0181875",6
"tt0181875",9
"tt0369226",15
"tt0369226",23
"tt0086879",5
"tt0086879",9
"tt0086879",16
"tt1129445",3
"tt1129445",5
"tt1129445",9
"tt0169547",9
"tt0169547",22
"tt0765429",5
"tt0765429",7
"tt0765429",9
"tt0069704",6
"tt0069704",9
"tt0120586",7
"tt0120586",9
"tt1800241",7
"tt1800241",9
"tt0022626",9
"tt0244000",1
"tt0244000",28
"tt0163651",6
"tt0163651",22
"tt0112346",6
"tt0112346",9
"tt0112346",22
"tt0144084",9
"tt0305206",5
"tt0305206",6
"tt0305206",9
"tt0082010",6
"tt0082010",15
"tt1440728",7
"tt1440728",9
"tt1440728",26
"tt2216212",15
"tt1602620",9
"tt1602620",22
"tt1174732",9
"tt0289848",6
"tt0289848",7
"tt0122933",6
"tt0122933",7
"tt0118617",4
"tt0118617",3
"tt0118617",9
"tt0225071",9
"tt0225071",22
"tt0808151",18
"tt0808151",26
"tt1781769",9
"tt1781769",22
"tt0075686",6
"tt0075686",22
"tt0254099",6
"tt0254099",9
"tt0254099",22
"tt1521197",9
"tt1521197",14
"tt1521197",26
"tt0218817",1
"tt0218817",7
"tt0218817",9
"tt0120587",4
"tt0120587",3
"tt0120587",6
"tt0053604",6
"tt0053604",9
"tt0053604",22
"tt2617714",9
"tt2617714",27
"tt0112384",3
"tt0112384",9
"tt0090655",15
"tt0090655",18
"tt0118636",9
"tt0118636",22
"tt0118636",26
"tt1764183",9
"tt1764183",26
"tt0106302",15
"tt0106302",23
"tt0106303",1
"tt0106303",26
"tt1024648",5
"tt1024648",9
"tt1024648",14
"tt0120591",1
"tt0120591",3
"tt0120591",23
"tt0106308",6
"tt0106308",11
"tt0106308",15
"tt0036613",6
"tt0036613",7
"tt0036613",26
"tt1334512",6
"tt1334512",22
"tt1655442",6
"tt1655442",9
"tt1655442",22
"tt0119822",6
"tt0119822",9
"tt0119822",22
"tt0112401",1
"tt0112401",7
"tt0112401",26
"tt0118647",1
"tt0118647",7
"tt0118647",26
"tt0132512",9
"tt0132512",22
"tt1322269",9
"tt0118655",6
"tt0145660",1
"tt0145660",3
"tt0145660",6
"tt2114461",6
"tt0174480",9
"tt0499549",1
"tt0499549",3
"tt0499549",11
"tt0848228",1
"tt0848228",23
"tt0848228",26
"tt0099077",5
"tt0099077",9
"tt0449467",9
"tt0086927",6
"tt0050156",9
"tt0088763",3
"tt0088763",6
"tt0088763",23
"tt1816657",1
"tt1816657",3
"tt1816657",23
"tt1212436",6
"tt1212436",22
"tt0101393",1
"tt0101393",7
"tt0101393",9
"tt0112442",1
"tt0112442",6
"tt0112442",7
"tt2350892",1
"tt2350892",7
"tt2350892",9
"tt0047849",9
"tt0047849",26
"tt0047849",28
"tt0094701",15
"tt0094701",26
"tt0103759",7
"tt0103759",9
"tt0307987",6
"tt0307987",7
"tt0307987",9
"tt1284575",6
"tt0069762",7
"tt0069762",9
"tt0215545",6
"tt0215545",9
"tt0215545",16
"tt0072684",3
"tt0072684",9
"tt0072684",22
"tt0101410",6
"tt0101410",9
"tt0101410",18
"tt0264395",1
"tt0264395",7
"tt0264395",9
"tt0103772",9
"tt0103772",18
"tt0103772",26
"tt0115632",5
"tt0115632",9
"tt0096895",1
"tt0096895",3
"tt2316821",1
"tt0041162",1
"tt0041162",3
"tt0041162",7
"tt0372784",1
"tt0372784",3
"tt0112462",1
"tt0112462",3
"tt0112462",11
"tt0103776",1
"tt0058946",9
"tt0058946",27
"tt0357470",9
"tt0357470",22
"tt0357470",6
"tt2359006",1
"tt0163978",3
"tt0163978",9
"tt0163978",26
"tt0118689",6
"tt0118689",10
"tt2125435",9
"tt2125435",11
"tt0115641",4
"tt0115641",3
"tt0115641",6
"tt1532503",6
"tt1532503",9
"tt1532503",22
"tt1595680",9
"tt1595680",11
"tt1595680",15
"tt0120601",6
"tt0120601",9
"tt0120601",11
"tt0078841",6
"tt0078841",9
"tt0247199",9
"tt0120603",9
"tt0120603",14
"tt0120603",15
"tt0889169",24
"tt1412386",6
"tt1412386",9
"tt0094737",6
"tt0094737",9
"tt0094737",11
"tt0095250",1
"tt0095250",3
"tt0095250",9
"tt0319061",3
"tt0319061",9
"tt0319061",11
"tt0118715",6
"tt0118715",7
"tt0402850",6
"tt0402850",7
"tt0402850",9
"tt0056869",15
"tt0188453",6
"tt0188453",7
"tt0188453",26
"tt0387877",7
"tt0387877",9
"tt0387877",18
"tt0096933",1
"tt0096933",7
"tt0096933",26
"tt0462200",9
"tt0462200",16
"tt0947798",9
"tt0947798",26
"tt0120611",1
"tt0120611",15
"tt0187738",1
"tt0187738",15
"tt0187738",23
"tt0083658",23
"tt0083658",26
"tt0359013",1
"tt0359013",3
"tt0359013",11
"tt0878804",5
"tt0878804",9
"tt0878804",25
"tt2132285",5
"tt2132285",7
"tt2132285",9
"tt0115710",7
"tt0115710",9
"tt0115710",26
"tt4226410",24
"tt4226410",9
"tt0221027",5
"tt0221027",7
"tt0221027",9
"tt1120985",9
"tt1120985",22
"tt0090756",7
"tt0090756",9
"tt0090756",18
"tt0080455",1
"tt0080455",6
"tt0080455",7
"tt0106447",9
"tt0082089",7
"tt0082089",9
"tt0082089",26
"tt0106453",9
"tt0106453",22
"tt0106453",26
"tt1729637",22
"tt0460627",6
"tt0460627",7
"tt0460627",9
"tt0099165",6
"tt0099165",9
"tt0061418",5
"tt0061418",7
"tt0061418",9
"tt0118749",9
"tt1037705",1
"tt1037705",3
"tt1037705",9
"tt0144117",1
"tt0144117",7
"tt0144117",26
"tt0115734",6
"tt0115734",7
"tt0115734",9
"tt0115736",7
"tt0115736",9
"tt0115736",22
"tt1038919",1
"tt1038919",6
"tt1038919",22
"tt0258463",1
"tt0258463",18
"tt0258463",26
"tt0372183",1
"tt0372183",26
"tt0440963",1
"tt0440963",26
"tt0362478",9
"tt0362478",18
"tt0362478",23
"tt0112573",5
"tt0112573",9
"tt0112573",14
"tt0088846",9
"tt0088846",23
"tt1157601",1
"tt1157601",7
"tt1157601",9
"tt0118771",1
"tt0118771",7
"tt0118771",9
"tt0088847",6
"tt0088847",9
"tt0078902",6
"tt0078902",9
"tt0078902",25
"tt0393109",7
"tt0393109",9
"tt0393109",18
"tt1478338",6
"tt1478338",22
"tt0163988",9
"tt0163988",26
"tt0092699",6
"tt0092699",9
"tt0092699",22
"tt0115759",1
"tt0115759",3
"tt0115759",6
"tt0913425",9
"tt0913425",22
"tt0913425",26
"tt0844286",3
"tt0844286",6
"tt0844286",9
"tt0315327",6
"tt0315327",9
"tt0315327",11
"tt0118276",1
"tt0118276",9
"tt0118276",11
"tt0094812",6
"tt0094812",22
"tt0094812",25
"tt1462758",9
"tt1462758",18
"tt1462758",26
"tt1126591",9
"tt1126591",16
"tt1126591",22
"tt0887883",6
"tt0887883",7
"tt0887883",9
"tt0307879",6
"tt0307879",9
"tt0307879",22
"tt0289879",23
"tt0289879",26
"tt0115798",6
"tt0115798",9
"tt2387411",9
"tt0379725",5
"tt0379725",7
"tt0379725",9
"tt0074285",15
"tt1216475",4
"tt1216475",3
"tt1216475",6
"tt0034583",9
"tt0034583",22
"tt0034583",27
"tt0795351",15
"tt0795351",18
"tt0795351",26
"tt0112641",5
"tt0112641",7
"tt0112641",9
"tt0162222",3
"tt0162222",9
"tt0162222",22
"tt0264464",5
"tt0264464",7
"tt0264464",9
"tt0327554",1
"tt0173716",6
"tt0173716",7
"tt0173716",26
"tt1477837",6
"tt0199197",9
"tt0199197",18
"tt0199197",22
"tt0209958",15
"tt0209958",23
"tt0209958",26
"tt0337921",1
"tt0337921",7
"tt0337921",9
"tt1488555",6
"tt0824747",7
"tt0824747",9
"tt0824747",18
"tt0402910",1
"tt0402910",7
"tt0402910",9
"tt0056923",6
"tt0056923",18
"tt0056923",22
"tt0160127",1
"tt0160127",3
"tt0160127",6
"tt0118842",6
"tt0118842",9
"tt0118842",22
"tt0221069",15
"tt0221069",18
"tt0221069",26
"tt0175526",15
"tt0175526",18
"tt0175526",26
"tt0071315",9
"tt0071315",18
"tt0071315",26
"tt2416048",6
"tt2416048",11
"tt1706593",9
"tt1706593",23
"tt1706593",26
"tt0363771",3
"tt0363771",10
"tt0363771",11
"tt0124315",9
"tt0124315",22
"tt0059037",9
"tt0095765",9
"tt0450405",1
"tt0450405",3
"tt0450405",11
"tt0033467",9
"tt0033467",18
"tt0103976",9
"tt0800320",1
"tt0800320",3
"tt0800320",11
"tt0109445",6
"tt0106582",1
"tt0106582",3
"tt0106582",26
"tt0112697",6
"tt0112697",22
"tt0109450",5
"tt0109450",9
"tt0109450",25
"tt0088936",1
"tt0088936",7
"tt0088936",9
"tt0159365",9
"tt0159365",14
"tt0159365",22
"tt0369339",7
"tt0369339",9
"tt0369339",26
"tt0233469",1
"tt0233469",9
"tt0233469",26
"tt1657507",1
"tt1657507",7
"tt1657507",9
"tt0109456",9
"tt0109456",18
"tt0109456",22
"tt0088944",1
"tt0088944",3
"tt0088944",26
"tt0082198",3
"tt0082198",11
"tt0270288",5
"tt0270288",6
"tt0270288",7
"tt0310910",7
"tt0310910",26
"tt0360486",9
"tt0360486",11
"tt0360486",15
"tt0118884",9
"tt0118884",18
"tt0118884",23
"tt0318374",9
"tt0318374",22
"tt0112722",7
"tt0112722",9
"tt0112722",18
"tt0327597",4
"tt0327597",11
"tt1372686",9
"tt1372686",26
"tt1372686",27
"tt0115956",1
"tt0115956",9
"tt0115956",18
"tt2994904",6
"tt2994904",9
"tt2994904",28
"tt0306685",1
"tt0306685",7
"tt0306685",9
"tt0479884",1
"tt0479884",7
"tt0479884",26
"tt0375679",9
"tt1570728",6
"tt1570728",9
"tt1570728",22
"tt0416658",6
"tt0416658",9
"tt0416658",22
"tt0974014",5
"tt0974014",9
"tt0310924",1
"tt0310924",6
"tt0310924",7
"tt0481499",4
"tt0481499",3
"tt0481499",6
"tt0190332",1
"tt0190332",9
"tt0190332",22
"tt0159382",7
"tt0159382",9
"tt0132910",1
"tt0132910",7
"tt0132910",11
"tt0109506",1
"tt0109506",9
"tt0109506",11
"tt0115986",1
"tt0115986",11
"tt0115986",26
"tt0139134",9
"tt0139134",22
"tt0104036",7
"tt0104036",9
"tt0104036",22
"tt0123755",18
"tt0123755",23
"tt0123755",26
"tt0421715",9
"tt0421715",11
"tt0421715",22
"tt1038905",9
"tt1226271",5
"tt1226271",6
"tt1226271",9
"tt0099348",3
"tt0099348",9
"tt0099348",28
"tt0118929",9
"tt0118929",11
"tt0118929",23
"tt1345836",1
"tt1345836",26
"tt0468569",1
"tt0468569",7
"tt0468569",9
"tt0069945",6
"tt0069945",23
"tt0099365",1
"tt0099365",7
"tt0099365",11
"tt1279935",6
"tt1279935",7
"tt1279935",22
"tt0363547",1
"tt0363547",15
"tt0363547",23
"tt0088993",1
"tt0088993",15
"tt0068451",9
"tt0970416",9
"tt0970416",23
"tt0970416",26
"tt0077405",9
"tt0077405",22
"tt0097165",6
"tt0097165",9
"tt0795368",6
"tt0266452",6
"tt0266452",7
"tt0266452",9
"tt1226753",9
"tt1226753",26
"tt0800240",7
"tt0800240",9
"tt0800240",18
"tt0104073",1
"tt0104073",7
"tt0104073",26
"tt0118956",1
"tt0118956",3
"tt0118956",15
"tt0077416",9
"tt0077416",27
"tt1034303",1
"tt1034303",9
"tt1034303",14
"tt0407887",7
"tt0407887",9
"tt0407887",26
"tt1033575",6
"tt1033575",9
"tt1690953",4
"tt1690953",6
"tt1690953",10
"tt0165710",6
"tt0165710",16
"tt0112857",7
"tt0112857",9
"tt0112857",18
"tt0112858",9
"tt0112858",7
"tt0095016",1
"tt0095016",26
"tt0099423",1
"tt0099423",26
"tt0083833",6
"tt0083833",9
"tt0104114",6
"tt0104114",7
"tt0486822",9
"tt0486822",18
"tt0486822",26
"tt1853728",9
"tt1853728",28
"tt0097216",9
"tt0072890",7
"tt0072890",9
"tt0120655",3
"tt0120655",6
"tt0120655",11
"tt0119008",5
"tt0119008",7
"tt0119008",9
"tt0246578",9
"tt0246578",23
"tt0101761",5
"tt0101761",9
"tt0101761",16
"tt0036775",7
"tt0036775",9
"tt0036775",12
"tt1127180",15
"tt1127180",26
"tt0082288",1
"tt0082288",3
"tt0082288",11
"tt0780504",7
"tt0780504",9
"tt1502404",1
"tt1502404",6
"tt1502404",11
"tt0157503",6
"tt0023969",6
"tt0023969",17
"tt0111946",4
"tt0111946",6
"tt0111946",10
"tt0087182",1
"tt0087182",3
"tt0087182",23
"tt0083866",10
"tt0083866",23
"tt1059786",1
"tt1059786",18
"tt1059786",26
"tt0765443",7
"tt0765443",26
"tt1282140",6
"tt1282140",22
"tt2114373",24
"tt2114373",6
"tt0109707",5
"tt0109707",6
"tt0109707",9
"tt0099487",9
"tt0099487",11
"tt0099487",22
"tt0271367",1
"tt0271367",6
"tt0271367",15
"tt0104815",1
"tt0104815",7
"tt0104815",9
"tt0126886",6
"tt0126886",9
"tt0080678",5
"tt0080678",9
"tt0414055",5
"tt0414055",9
"tt0414055",14
"tt0120660",1
"tt0120660",7
"tt0120660",9
"tt0116209",9
"tt0116209",22
"tt0116209",27
"tt0278435",7
"tt0278435",9
"tt0278435",26
"tt0137494",1
"tt0137494",7
"tt0137494",22
"tt0238380",1
"tt0238380",9
"tt0238380",23
"tt0097289",6
"tt0097289",3
"tt0097289",11
"tt0195685",5
"tt0195685",9
"tt0116225",1
"tt0116225",3
"tt0116225",23
"tt0082340",1
"tt0082340",23
"tt0338013",9
"tt0338013",22
"tt0338013",23
"tt0106834",6
"tt0106834",9
"tt0106834",22
"tt0119081",15
"tt0119081",23
"tt1288558",15
"tt0082348",3
"tt0082348",9
"tt0082348",11
"tt0116253",1
"tt0116253",3
"tt0116253",26
"tt0120907",15
"tt0120907",23
"tt0120907",26
"tt1225822",6
"tt1225822",7
"tt1225822",22
"tt0120663",9
"tt0120663",18
"tt0120663",26
"tt0097322",9
"tt0097322",16
"tt0097322",22
"tt1663641",13
"tt1663641",21
"tt0977855",5
"tt0977855",9
"tt0977855",26
"tt0218967",6
"tt0218967",9
"tt0218967",11
"tt0120667",1
"tt0120667",3
"tt0120667",23
"tt1531905",19
"tt0116282",7
"tt0116282",9
"tt0116282",26
"tt0083929",6
"tt0083929",9
"tt0106873",6
"tt0106873",7
"tt0106873",26
"tt2582846",9
"tt2582846",22
"tt0120669",6
"tt0426459",1
"tt0426459",6
"tt0426459",15
"tt0091042",6
"tt0097351",9
"tt0097351",10
"tt0097351",11
"tt0119116",1
"tt0119116",3
"tt0119116",23
"tt0137523",9
"tt0964517",5
"tt0964517",9
"tt0964517",25
"tt0195714",15
"tt0195714",26
"tt0309593",15
"tt0309593",26
"tt0266543",4
"tt0266543",3
"tt0266543",6
"tt0065724",9
"tt0080745",1
"tt0080745",3
"tt0080745",23
"tt0089155",6
"tt0089155",7
"tt0089155",18
"tt1907668",9
"tt1907668",26
"tt0109813",6
"tt0109813",10
"tt0109813",11
"tt0109830",9
"tt0109830",22
"tt0005353",9
"tt0113101",6
"tt0113101",7
"tt1100089",5
"tt1100089",9
"tt1100089",25
"tt0488120",7
"tt0488120",9
"tt0488120",18
"tt0083967",5
"tt0083967",9
"tt0083967",22
"tt0021884",9
"tt0021884",15
"tt0021884",23
"tt0109838",6
"tt0109838",23
"tt0329101",15
"tt0329101",26
"tt0067116",1
"tt0067116",7
"tt0067116",9
"tt0186151",9
"tt0186151",11
"tt0186151",23
"tt0080761",15
"tt0080761",18
"tt0097388",15
"tt1438176",6
"tt1438176",15
"tt0116367",1
"tt0116367",7
"tt0116367",15
"tt0045793",9
"tt0045793",22
"tt0045793",27
"tt2294629",4
"tt2294629",3
"tt2294629",6
"tt0978759",7
"tt0978759",9
"tt2334649",5
"tt2334649",9
"tt2334649",22
"tt0106977",1
"tt0106977",3
"tt0106977",7
"tt0093058",9
"tt0093058",27
"tt1201167",6
"tt1201167",9
"tt2713180",1
"tt2713180",9
"tt2713180",27
"tt0119173",1
"tt0119173",9
"tt1046173",1
"tt1046173",3
"tt1046173",23
"tt0425055",6
"tt0425055",9
"tt0425055",25
"tt0119174",9
"tt0119174",18
"tt0119174",26
"tt1034032",1
"tt1034032",23
"tt1034032",26
"tt0083987",5
"tt0083987",9
"tt0083987",14
"tt0118900",1
"tt0118900",7
"tt0118900",9
"tt0217505",7
"tt0217505",9
"tt0217505",14
"tt0333766",6
"tt0333766",9
"tt0333766",22
"tt0119177",9
"tt0119177",23
"tt0119177",26
"tt0208988",1
"tt0208988",7
"tt0208988",9
"tt1194263",9
"tt1194263",18
"tt0113161",6
"tt0113161",7
"tt0113161",26
"tt0068638",1
"tt0068638",7
"tt0068638",26
"tt0099653",9
"tt0099653",11
"tt0099653",22
"tt0116409",1
"tt0116409",3
"tt0116409",9
"tt0259324",1
"tt0259324",11
"tt0259324",26
"tt0288477",15
"tt0288477",18
"tt0162346",6
"tt0162346",9
"tt0121318",3
"tt0121318",6
"tt0121318",11
"tt4083432",24
"tt0210070",9
"tt0210070",11
"tt0210070",15
"tt1568346",7
"tt1568346",9
"tt1568346",18
"tt0172495",1
"tt0172495",9
"tt0139239",6
"tt0139239",7
"tt0353496",6
"tt0353496",9
"tt0353496",22
"tt0071562",7
"tt0071562",9
"tt0099674",7
"tt0099674",9
"tt0120684",5
"tt0120684",9
"tt0831387",1
"tt0831387",3
"tt0831387",23
"tt0071571",1
"tt0071571",7
"tt0071571",9
"tt0279113",6
"tt0279113",9
"tt0279113",22
"tt0119217",9
"tt0099685",5
"tt0099685",7
"tt0099685",9
"tt0348836",15
"tt0348836",26
"tt0061722",6
"tt0061722",9
"tt0061722",22
"tt1205489",9
"tt0022958",9
"tt0022958",22
"tt0338075",3
"tt0338075",6
"tt0338075",9
"tt0032551",9
"tt1454468",23
"tt1454468",26
"tt0120689",7
"tt0120689",9
