"imdb_id","genre_id"
"tt0120689",11
"tt0087363",6
"tt0087363",15
"tt0099700",6
"tt0099700",15
"tt0099703",7
"tt0099703",9
"tt0099703",26
"tt0107048",6
"tt0107048",11
"tt0107048",22
"tt0391198",15
"tt0391198",18
"tt0391198",26
"tt0113243",6
"tt0113243",7
"tt0113243",9
"tt0480687",6
"tt0480687",22
"tt0113253",15
"tt0113253",26
"tt0448157",1
"tt0448157",11
"tt1119646",6
"tt0993842",1
"tt0993842",3
"tt0993842",26
"tt0091167",6
"tt0091167",9
"tt0212985",7
"tt0212985",9
"tt0212985",26
"tt0067180",6
"tt0067180",9
"tt0366548",4
"tt0366548",6
"tt0366548",10
"tt0120696",1
"tt0120696",7
"tt0120696",9
"tt0099739",1
"tt0099739",9
"tt0099739",7
"tt0295297",3
"tt0295297",10
"tt0295297",11
"tt0926084",3
"tt0926084",10
"tt0926084",11
"tt0330373",3
"tt0330373",10
"tt0330373",11
"tt0417741",3
"tt0417741",10
"tt0417741",11
"tt0304141",3
"tt0304141",10
"tt0304141",11
"tt0241527",3
"tt0241527",10
"tt0241527",11
"tt0171363",11
"tt0171363",15
"tt0171363",18
"tt1001508",6
"tt1001508",9
"tt1001508",22
"tt0113277",1
"tt0113277",7
"tt0113277",9
"tt0097493",6
"tt0097493",7
"tt0097493",9
"tt0110005",5
"tt0110005",7
"tt0110005",9
"tt0082509",4
"tt0082509",3
"tt0082509",11
"tt0317640",6
"tt0252503",1
"tt0252503",7
"tt0252503",9
"tt0095294",15
"tt0095294",26
"tt0167190",1
"tt0167190",11
"tt0167190",15
"tt0093177",15
"tt0337636",15
"tt0337636",18
"tt0337636",26
"tt0274546",15
"tt0274546",18
"tt0274546",26
"tt1454029",9
"tt0122529",6
"tt0122529",9
"tt1220888",6
"tt1220888",7
"tt1220888",9
"tt1403177",9
"tt0146882",6
"tt0146882",9
"tt0146882",16
"tt0091203",1
"tt0091203",3
"tt0091203",11
"tt0144964",1
"tt0144964",3
"tt0144964",11
"tt0454841",15
"tt0454841",26
"tt0032599",6
"tt0032599",9
"tt0032599",22
"tt0975645",5
"tt0975645",9
"tt0371724",3
"tt0371724",6
"tt0371724",23
"tt0164052",23
"tt0164052",26
"tt0829193",7
"tt0829193",9
"tt0829193",14
"tt1499658",6
"tt1499658",7
"tt0119314",9
"tt0119314",22
"tt0119314",28
"tt0067217",6
"tt0067217",9
"tt0067217",18
"tt0340163",1
"tt0340163",7
"tt0340163",9
"tt1231587",6
"tt1231587",23
"tt0395169",9
"tt0395169",14
"tt0395169",27
"tt0251736",15
"tt0455538",6
"tt0455538",9
"tt0455538",22
"tt0892769",4
"tt0892769",3
"tt0892769",10
"tt1646971",4
"tt1646971",1
"tt1646971",3
"tt0102070",1
"tt0102070",3
"tt0102070",6
"tt0110074",6
"tt0110074",11
"tt0219822",6
"tt0219822",9
"tt0099810",1
"tt0099810",3
"tt0099810",26
"tt1464540",1
"tt1464540",3
"tt1464540",23
"tt0277027",9
"tt1045772",5
"tt1045772",6
"tt1045772",7
"tt1242432",7
"tt1242432",15
"tt1242432",26
"tt0130018",15
"tt0130018",18
"tt0130018",26
"tt0110097",6
"tt0110097",9
"tt0343818",1
"tt0343818",18
"tt0343818",23
"tt0119349",9
"tt1124035",9
"tt1054606",3
"tt1054606",11
"tt1054606",18
"tt0247425",7
"tt0247425",9
"tt1226774",6
"tt1375666",1
"tt1375666",18
"tt1375666",23
"tt0317705",4
"tt0317705",1
"tt0317705",3
"tt0116629",1
"tt0116629",3
"tt0116629",23
"tt0097576",1
"tt0097576",3
"tt0087469",1
"tt0087469",3
"tt2121304",7
"tt2121304",26
"tt0361748",3
"tt0361748",9
"tt0361748",27
"tt0093260",1
"tt0093260",3
"tt0093260",6
"tt0140352",5
"tt0140352",9
"tt0140352",26
"tt1591095",9
"tt1591095",15
"tt1591095",18
"tt0278504",9
"tt0278504",18
"tt0278504",26
"tt0816692",3
"tt0816692",9
"tt0816692",23
"tt0110148",9
"tt0110148",11
"tt0110148",15
"tt0758758",3
"tt0758758",5
"tt0758758",9
"tt0138524",6
"tt0138524",7
"tt0138524",22
"tt0119381",9
"tt0119381",22
"tt1058017",6
"tt1058017",11
"tt1057500",5
"tt1057500",9
"tt1057500",14
"tt1007029",5
"tt1007029",9
"tt1007029",14
"tt0399201",1
"tt0399201",3
"tt0399201",23
"tt0025316",6
"tt0025316",22
"tt0038650",9
"tt0038650",10
"tt0038650",11
"tt1230414",6
"tt1230414",22
"tt0317740",1
"tt0317740",7
"tt0317740",26
"tt0366627",9
"tt0366627",15
"tt0366627",18
"tt0119396",7
"tt0119396",9
"tt0119396",26
"tt0099871",9
"tt0099871",15
"tt0099871",18
"tt0113451",7
"tt0113451",9
"tt0113451",26
"tt1229822",9
"tt1229822",22
"tt0211443",15
"tt0211443",23
"tt0211443",26
"tt0073195",3
"tt0073195",26
"tt0077766",15
"tt0077766",26
"tt0261392",6
"tt1131734",6
"tt1131734",15
"tt0116695",6
"tt0116695",9
"tt0116695",22
"tt0102138",9
"tt0102138",14
"tt0102138",26
"tt0425151",7
"tt0425151",9
"tt0425151",26
"tt0251160",7
"tt0251160",9
"tt0251160",26
"tt0113492",1
"tt0113492",7
"tt0113492",23
"tt0467406",6
"tt0467406",9
"tt0467406",22
"tt0107290",3
"tt0107290",23
"tt0107290",26
"tt0163025",1
"tt0163025",3
"tt0163025",23
"tt0369690",23
"tt0369690",24
"tt0369690",8
"tt0102181",6
"tt0102181",9
"tt0102181",18
"tt0107302",7
"tt0107302",26
"tt0035423",6
"tt0035423",11
"tt0035423",22
"tt0113540",9
"tt0842926",6
"tt0842926",9
"tt0110265",7
"tt0110265",9
"tt0110265",26
"tt0360717",1
"tt0360717",3
"tt0360717",9
"tt0085794",6
"tt0085794",9
"tt1504320",5
"tt1504320",9
"tt1504320",14
"tt0431197",1
"tt0431197",9
"tt0431197",26
"tt0089424",9
"tt0089424",22
"tt0067309",7
"tt0067309",18
"tt0067309",26
"tt0478311",6
"tt0478311",9
"tt0478311",22
"tt0079417",9
"tt0119485",5
"tt0119485",9
"tt0119485",14
"tt0441773",4
"tt0441773",1
"tt0441773",3
"tt0119488",7
"tt0119488",9
"tt0119488",18
"tt0159519",19
"tt0091369",3
"tt0091369",10
"tt0091369",11
"tt0335245",6
"tt0335245",7
"tt0335245",26
"tt0139414",6
"tt0139414",15
"tt0139414",23
"tt0418819",15
"tt1583420",6
"tt1583420",9
"tt1583420",22
"tt0102266",1
"tt0102266",6
"tt0102266",7
"tt1046947",9
"tt1046947",22
"tt0022054",9
"tt0104691",1
"tt0104691",3
"tt0104691",9
"tt0325710",1
"tt0325710",9
"tt0325710",14
"tt0824758",5
"tt0824758",9
"tt0824758",22
"tt0070849",9
"tt0070849",22
"tt1197624",7
"tt1197624",9
"tt1197624",26
"tt0113627",9
"tt0113627",22
"tt0250494",6
"tt0250494",22
"tt0089469",3
"tt0089469",11
"tt0089469",22
"tt1038686",1
"tt1038686",11
"tt1038686",15
"tt0077936",9
"tt0077936",14
"tt0093409",1
"tt0093409",7
"tt0093409",26
"tt0122151",1
"tt0122151",7
"tt0122151",26
"tt2802154",9
"tt0119528",6
"tt0119528",11
"tt0123964",6
"tt0123964",7
"tt0123964",9
"tt0264796",9
"tt0289992",7
"tt0289992",9
"tt0289992",26
"tt0454876",3
"tt0454876",9
"tt0454876",11
"tt0102307",7
"tt0102307",9
"tt0165854",7
"tt0165854",9
"tt0165854",18
"tt1219289",18
"tt1219289",23
"tt1219289",26
"tt0443272",5
"tt0443272",9
"tt0443272",14
"tt1189340",7
"tt1189340",9
"tt1189340",26
"tt0110357",4
"tt0110357",3
"tt0110357",9
"tt0417907",6
"tt0417907",7
"tt0417907",9
"tt0097757",4
"tt0097757",10
"tt0097757",11
"tt0185431",6
"tt0185431",11
"tt0113677",6
"tt0113677",9
"tt0120735",6
"tt0120735",7
"tt0074812",1
"tt0074812",3
"tt0074812",23
"tt0116905",9
"tt0116905",18
"tt0116908",1
"tt0116908",7
"tt0116908",9
"tt1276104",1
"tt1276104",7
"tt1276104",23
"tt0113690",15
"tt0113690",18
"tt0113690",26
"tt0405185",8
"tt0167261",3
"tt0167261",9
"tt0167261",11
"tt0399295",7
"tt0399295",9
"tt0399295",26
"tt0480255",1
"tt0480255",7
"tt0480255",9
"tt0116922",9
"tt0116922",18
"tt0116922",26
"tt0029162",3
"tt0029162",9
"tt0029162",11
"tt0120738",1
"tt0120738",3
"tt0120738",10
"tt0335266",9
"tt0985694",1
"tt0985694",7
"tt0985694",26
"tt1586752",1
"tt1586752",5
"tt1586752",7
"tt0082694",1
"tt0082694",3
"tt0082694",23
"tt0227005",6
"tt0227005",7
"tt0227005",9
"tt0175880",9
"tt0097815",6
"tt0097815",25
"tt0104797",5
"tt0104797",9
"tt0104797",22
"tt0328099",6
"tt0328099",7
"tt0120744",1
"tt0120744",3
"tt0328107",1
"tt0328107",7
"tt0328107",9
"tt0125664",5
"tt0125664",6
"tt0125664",9
"tt0104804",6
"tt0104804",22
"tt0049470",26
"tt0243133",7
"tt0243133",9
"tt0368008",9
"tt0368008",18
"tt0368008",23
"tt0107507",6
"tt0107507",18
"tt0091474",7
"tt0091474",18
"tt0091474",26
"tt0466893",9
"tt1615147",9
"tt1615147",26
"tt0757361",6
"tt0757361",9
"tt4178116",24
"tt4178116",6
"tt1183919",8
"tt1183919",5
"tt1183919",16
"tt1441326",9
"tt1441326",26
"tt0048356",9
"tt0048356",22
"tt0058331",6
"tt0058331",10
"tt0058331",11
"tt0110475",6
"tt0110475",11
"tt0311113",1
"tt0311113",3
"tt0311113",9
"tt1560747",9
"tt0325805",6
"tt0325805",7
"tt0325805",9
"tt0234215",1
"tt0234215",23
"tt0133093",1
"tt0133093",23
"tt0467197",1
"tt0467197",7
"tt0467197",9
"tt0070379",7
"tt0070379",9
"tt0472399",1
"tt0472399",7
"tt0472399",26
"tt0119643",9
"tt0119643",11
"tt0119643",22
"tt0033891",6
"tt0033891",9
"tt0033891",22
"tt1001526",4
"tt1001526",1
"tt1001526",6
"tt0209144",18
"tt0209144",26
"tt0119654",6
"tt0119654",23
"tt1409024",1
"tt1409024",6
"tt1409024",23
"tt1234548",6
"tt1234548",27
"tt0119664",1
"tt0119664",6
"tt0119664",7
"tt0430357",1
"tt0430357",7
"tt0430357",26
"tt0064665",9
"tt0077928",5
"tt0077928",7
"tt0077928",9
"tt1605783",6
"tt1605783",11
"tt1605783",22
"tt0113820",1
"tt0113820",3
"tt0113820",10
"tt1013753",5
"tt1013753",9
"tt1013753",14
"tt0100150",7
"tt0100150",9
"tt0100150",26
"tt0119675",15
"tt0119675",23
"tt0425253",6
"tt0425253",7
"tt0425253",9
"tt0181689",1
"tt0181689",18
"tt0181689",23
"tt0056241",5
"tt0056241",9
"tt0790686",15
"tt0790686",18
"tt0100157",26
"tt2476894",24
"tt2476894",1
"tt0120755",1
"tt0120755",3
"tt0120755",26
"tt0183523",3
"tt0183523",9
"tt0183523",23
"tt1210166",5
"tt1210166",9
"tt1210166",25
"tt0166276",4
"tt0166276",6
"tt0166276",11
"tt0285742",9
"tt0285742",22
"tt1067774",3
"tt1067774",6
"tt1067774",22
"tt1182345",9
"tt1182345",23
"tt1748122",3
"tt1748122",6
"tt1748122",9
"tt0093565",6
"tt0093565",9
"tt0093565",22
"tt0040613",6
"tt0040613",22
"tt1713543",15
"tt0027996",6
"tt0027996",9
"tt0027996",22
"tt0113862",9
"tt0113862",16
"tt0063325",6
"tt0063325",17
"tt1935179",9
"tt0120762",4
"tt0120762",3
"tt0120762",10
"tt0166924",9
"tt0166924",18
"tt0166924",26
"tt0140397",6
"tt0140397",9
"tt0120616",1
"tt0120616",3
"tt0120616",11
"tt0166943",9
"tt0166943",16
"tt0110604",15
"tt0110604",26
"tt0119738",6
"tt0119738",22
"tt0102492",6
"tt0102492",9
"tt0102492",10
"tt0177023",24
"tt1655420",5
"tt1655420",9
"tt0132347",1
"tt0132347",6
"tt0132347",11
"tt0374900",6
"tt0073440",6
"tt0073440",9
"tt0073440",16
"tt0110632",7
"tt0110632",9
"tt0151738",6
"tt0151738",9
"tt0151738",22
"tt0088323",3
"tt0088323",9
"tt0088323",10
"tt0363282",6
"tt0104990",9
"tt0104990",17
"tt0435705",1
"tt0435705",23
"tt0435705",26
"tt0195945",6
"tt1458175",7
"tt1458175",9
"tt1458175",22
"tt0113972",1
"tt0113972",7
"tt0113972",9
"tt0100260",1
"tt0100260",7
"tt0100260",9
"tt0107688",4
"tt0107688",10
"tt0107688",11
"tt0875034",9
"tt0875034",17
"tt0875034",22
"tt0810988",9
"tt0810988",11
"tt0810988",18
"tt1186367",1
"tt1186367",7
"tt1186367",26
"tt0031725",6
"tt0031725",22
"tt0142688",18
"tt0142688",26
"tt1411238",6
"tt1411238",22
"tt0125439",6
"tt0125439",9
"tt0125439",22
"tt0171580",6
"tt0171580",7
"tt0171580",9
"tt0190590",6
"tt0190590",7
"tt0190590",16
"tt1483013",1
"tt1483013",3
"tt1483013",18
"tt1197628",6
"tt1197628",7
"tt1197628",9
"tt1198138",9
"tt1198138",26
"tt0240772",7
"tt0240772",26
"tt0349903",7
"tt0349903",26
"tt0151804",6
"tt0067525",1
"tt0067525",23
"tt0073486",9
"tt1602613",7
"tt1602613",9
"tt0081283",9
"tt0054240",11
"tt0054240",15
"tt1148204",15
"tt1148204",18
"tt1148204",26
"tt0467200",5
"tt0467200",9
"tt0467200",14
"tt0120780",7
"tt0120780",9
"tt0120780",22
"tt0114069",1
"tt0114069",9
"tt0114069",26
"tt0395699",1
"tt0395699",6
"tt0395699",9
"tt1188729",1
"tt1188729",15
"tt1188729",18
"tt0258000",26
"tt2006810",6
"tt2006810",9
"tt1623288",4
"tt1623288",3
"tt1623288",6
"tt1233334",9
"tt0019254",5
"tt0019254",9
"tt0019254",14
"tt0187393",1
"tt0187393",9
"tt0187393",14
"tt1092026",3
"tt1092026",6
"tt1092026",23
"tt0213149",1
"tt0213149",9
"tt0213149",22
"tt0054167",9
"tt0054167",15
"tt0054167",26
"tt0091738",6
"tt0091738",9
"tt0091738",11
"tt0403407",1
"tt0403407",9
"tt0403407",11
"tt1659337",9
"tt1659337",22
"tt0098084",15
"tt0105128",1
"tt0105128",15
"tt0105128",26
"tt0063426",9
"tt0063426",22
"tt0107818",9
"tt0183649",26
"tt0138704",9
"tt0138704",26
"tt0253474",5
"tt0253474",9
"tt0253474",27
"tt0107822",9
"tt0107822",16
"tt0107822",22
"tt0910936",1
"tt0910936",6
"tt0910936",7
"tt0368925",3
"tt0368925",11
"tt0368925",15
"tt0383574",1
"tt0383574",3
"tt0383574",11
"tt0134847",1
"tt0134847",15
"tt0134847",23
"tt1318514",1
"tt1318514",9
"tt1318514",23
"tt0022268",6
"tt0022268",22
"tt0091763",9
"tt0091763",27
"tt0120789",6
"tt0120789",9
"tt0120789",11
"tt0102685",1
"tt0102685",7
"tt0102685",26
"tt0304564",4
"tt0304564",1
"tt0304564",3
"tt0119925",1
"tt0119925",3
"tt0119925",9
"tt0105159",9
"tt0929632",9
"tt0093773",1
"tt0093773",15
"tt0093773",23
"tt0100405",6
"tt0100405",22
"tt0112130",9
"tt0112130",22
"tt0822847",1
"tt0822847",11
"tt0822847",15
"tt0093779",3
"tt0093779",6
"tt0093779",10
"tt0066249",3
"tt0066249",6
"tt0066249",7
"tt1046903",8
"tt1046903",24
"tt0107889",1
"tt0107889",9
"tt0107889",25
"tt0926129",15
"tt0926129",18
"tt1446714",3
"tt1446714",18
"tt1446714",23
"tt0114194",1
"tt0114194",11
"tt0114194",15
"tt1041829",6
"tt1041829",9
"tt1041829",22
"tt0054215",15
"tt0054215",18
"tt0054215",26
"tt1152836",5
"tt1152836",7
"tt1152836",9
"tt0110912",7
"tt0110912",9
"tt0272338",6
"tt0272338",9
"tt0272338",22
"tt0087957",9
"tt0087957",16
"tt0087957",17
"tt0239860",24
"tt0239860",3
"tt0239860",9
"tt0238546",9
"tt0238546",11
"tt0238546",15
"tt0436697",5
"tt0436697",9
"tt1084950",9
"tt1084950",22
"tt0081398",5
"tt0081398",9
"tt0081398",25
"tt0093822",6
"tt0093822",7
"tt0093822",9
"tt0102753",9
"tt0976051",9
"tt0976051",22
"tt0089886",6
"tt0089886",22
"tt0089886",23
"tt0047396",18
"tt0047396",26
"tt0048545",9
"tt0199753",1
"tt0199753",23
"tt0199753",26
"tt1486185",11
"tt1486185",15
"tt1486185",18
"tt0184858",1
"tt0184858",7
"tt0184858",9
"tt0120004",15
"tt0120004",18
"tt0120004",23
"tt1403981",9
"tt1403981",22
"tt0191397",6
"tt0191397",25
"tt0087995",6
"tt0087995",7
"tt0087995",23
"tt0100477",4
"tt0100477",3
"tt0100477",7
"tt0105236",7
"tt0105236",26
"tt0120804",1
"tt0120804",11
"tt0120804",15
"tt1663202",3
"tt1663202",9
"tt1663202",26
"tt0959337",9
"tt0959337",22
"tt0235133",15
"tt1446192",4
"tt1446192",3
"tt1446192",10
"tt0120801",5
"tt0120801",9
"tt0898367",3
"tt0898367",9
"tt0102798",1
"tt0102798",3
"tt0102798",9
"tt1234721",1
"tt1234721",23
"tt1234721",26
"tt0117500",1
"tt0117500",3
"tt0117500",26
"tt1032755",1
"tt1032755",7
"tt1032755",26
"tt0075148",9
"tt0075148",25
"tt0073629",6
"tt0073629",17
"tt0100511",9
"tt0122690",1
"tt0122690",3
"tt0122690",7
"tt1265990",9
"tt1265990",15
"tt1265990",26
"tt0041827",1
"tt0041827",3
"tt0041827",9
"tt0963794",15
"tt0963794",26
"tt0163187",6
"tt0163187",22
"tt1979320",1
"tt1979320",5
"tt1979320",9
"tt0120812",1
"tt0120812",6
"tt0120812",7
"tt0266915",1
"tt0266915",6
"tt0266915",7
"tt0128445",6
"tt0128445",9
"tt2053425",9
"tt2053425",22
"tt1231277",18
"tt1231277",23
"tt1231277",26
"tt0120053",1
"tt0120053",3
"tt0120053",22
"tt0235737",7
"tt0235737",9
"tt0235737",18
"tt0206275",9
"tt0206275",16
"tt0206275",22
"tt2140373",5
"tt2140373",6
"tt2140373",9
"tt0120815",1
"tt0120815",9
"tt0120815",27
"tt0387564",15
"tt0387564",18
"tt0086250",7
"tt0086250",9
"tt0257106",6
"tt0257106",15
"tt0108052",5
"tt0108052",9
"tt0108052",14
"tt0446029",1
"tt0446029",6
"tt0446029",11
"tt0117571",15
"tt0117571",18
"tt0120082",15
"tt0120082",18
"tt0134084",15
"tt0134084",18
"tt0114369",7
"tt0114369",9
"tt0114369",18
"tt0049730",3
"tt0049730",9
"tt0049730",28
"tt0839980",6
"tt0839980",25
"tt0114388",9
"tt0114388",22
"tt0379786",1
"tt0379786",3
"tt0379786",23
"tt0111127",6
"tt0111127",7
"tt0111127",26
"tt1866249",5
"tt1866249",6
"tt1866249",9
"tt0050976",9
"tt0050976",11
"tt1000774",6
"tt1000774",9
"tt1000774",22
"tt0098724",9
"tt0376874",6
"tt0376874",9
"tt0189998",9
"tt0189998",15
"tt0138097",6
"tt0138097",9
"tt0138097",22
"tt0111149",7
"tt0111149",26
"tt1723811",9
"tt0073692",6
"tt0073692",9
"tt0111161",7
"tt0111161",9
"tt0815236",6
"tt0815236",22
"tt0988045",1
"tt0988045",3
"tt0988045",7
"tt1104126",26
"tt0081505",9
"tt0081505",15
"tt0120824",9
"tt0073705",15
"tt0073705",23
"tt0126029",4
"tt0126029",3
"tt0126029",6
"tt0413267",4
"tt0413267",3
"tt0413267",6
"tt0375063",6
"tt0375063",9
"tt0375063",22
"tt0133952",1
"tt0133952",26
"tt0286106",9
"tt0286106",23
"tt0286106",26
"tt2665218",8
"tt0090021",15
"tt1045658",6
"tt1045658",9
"tt1045658",22
"tt2916440",5
"tt2916440",9
"tt0105414",9
"tt0105414",26
"tt0105417",6
"tt0105417",16
"tt0105417",17
"tt0108149",6
"tt0108149",9
"tt0108149",18
"tt0167404",9
"tt0167404",18
"tt0167404",26
"tt0108160",6
"tt0108160",9
"tt0108160",22
"tt0162661",9
"tt0162661",15
"tt0162661",18
