"imdb_id","genre_id"
"tt0117666",9
"tt0439815",6
"tt0439815",15
"tt0439815",23
"tt1010048",9
"tt1010048",22
"tt2063781",9
"tt0475394",1
"tt0475394",7
"tt0475394",9
"tt0920840",2
"tt0105435",6
"tt0105435",7
"tt0105435",9
"tt0120834",9
"tt0120834",18
"tt0120834",22
"tt1735898",1
"tt1735898",3
"tt1735898",9
"tt0108174",6
"tt0108174",7
"tt0108174",22
"tt1285016",5
"tt1285016",9
"tt0307479",9
"tt0307479",18
"tt0307479",22
"tt0120157",1
"tt0120157",9
"tt0120157",23
"tt0094008",7
"tt0094008",9
"tt0094008",22
"tt0337741",6
"tt0337741",9
"tt0337741",22
"tt0945513",18
"tt0945513",23
"tt0945513",26
"tt0121955",4
"tt0121955",6
"tt0371246",6
"tt0371246",9
"tt0371246",22
"tt0108200",26
"tt0360009",1
"tt0360009",7
"tt0360009",9
"tt0111257",1
"tt0111257",7
"tt0111257",26
"tt0811080",1
"tt0811080",10
"tt0811080",25
"tt0120184",9
"tt0120184",18
"tt0120184",23
"tt0145487",1
"tt0145487",3
"tt0090060",9
"tt0090060",22
"tt0796366",1
"tt0796366",3
"tt0796366",23
"tt0084726",1
"tt0084726",3
"tt0084726",9
"tt0117731",1
"tt0117731",3
"tt0117731",23
"tt0111280",1
"tt0111280",3
"tt0111280",18
"tt0253754",1
"tt0253754",3
"tt0253754",23
"tt0079945",3
"tt0079945",18
"tt0079945",23
"tt2323212",8
"tt2323212",24
"tt0185712",4
"tt0185712",1
"tt0185712",3
"tt0251071",1
"tt0251071",23
"tt2488496",1
"tt2488496",3
"tt2488496",11
"tt0088172",3
"tt0088172",9
"tt0088172",22
"tt0120201",1
"tt0120201",23
"tt0120201",27
"tt0120202",6
"tt0120202",9
"tt0040835",1
"tt0040835",18
"tt0040835",22
"tt0120686",6
"tt0120686",9
"tt0070735",6
"tt0070735",7
"tt0070735",9
"tt0164181",15
"tt0164181",18
"tt0164181",26
"tt0250081",6
"tt0250081",9
"tt0250081",22
"tt0114558",1
"tt0114558",7
"tt0114558",9
"tt0044079",7
"tt0044079",12
"tt0044079",26
"tt1933544",1
"tt0990413",9
"tt0990413",25
"tt0363379",6
"tt0363379",9
"tt0363379",10
"tt0043014",9
"tt0043014",12
"tt0862846",6
"tt0862846",9
"tt1650062",1
"tt1650062",18
"tt1650062",23
"tt0829482",6
"tt0114582",1
"tt0114582",7
"tt0114582",9
"tt4016454",1
"tt4016454",3
"tt4016454",23
"tt0418206",6
"tt0986263",1
"tt0986263",23
"tt0986263",26
"tt0324127",7
"tt0324127",26
"tt0408236",9
"tt0408236",15
"tt0408236",17
"tt0120255",9
"tt0051036",9
"tt0051036",12
"tt0117802",6
"tt0117802",9
"tt0244244",1
"tt0244244",7
"tt0244244",26
"tt0383028",6
"tt0383028",9
"tt0365737",9
"tt0365737",26
"tt1675192",9
"tt1675192",26
"tt0364045",7
"tt0364045",18
"tt0364045",26
"tt0072251",1
"tt0072251",7
"tt0072251",26
"tt0260414",9
"tt0260414",16
"tt0260414",27
"tt0134119",7
"tt0134119",9
"tt0134119",26
"tt0037343",18
"tt0037343",28
"tt0037343",22
"tt1486190",6
"tt1486190",9
"tt1486190",22
"tt0075314",7
"tt0075314",9
"tt1637725",6
"tt1637725",11
"tt1994570",24
"tt1994570",1
"tt5105250",19
"tt0438488",1
"tt0438488",23
"tt0144814",15
"tt0144814",23
"tt0144814",26
"tt0308977",9
"tt0129387",6
"tt0129387",22
"tt0283632",15
"tt0283632",18
"tt0283632",26
"tt0084787",15
"tt0084787",23
"tt2234521",24
"tt2234521",6
"tt2234521",22
"tt0146309",9
"tt0146309",14
"tt0146309",26
"tt0108330",5
"tt0108330",9
"tt1758830",6
"tt0800369",1
"tt0800369",3
"tt0800369",11
"tt0120188",1
"tt0120188",3
"tt0120188",6
"tt0224970",6
"tt1509767",1
"tt1509767",3
"tt1509767",22
"tt0167456",1
"tt0167456",3
"tt0167456",6
"tt0105585",7
"tt0105585",18
"tt0105585",26
"tt0196158",1
"tt0196158",7
"tt0196158",26
"tt0857295",15
"tt0857295",26
"tt0268695",23
"tt0268695",3
"tt0268695",1
"tt0117918",6
"tt0117918",9
"tt0117918",22
"tt0094155",6
"tt0094155",9
"tt1340800",9
"tt1340800",18
"tt1340800",26
"tt0120338",9
"tt0120338",22
"tt0453556",4
"tt0453556",1
"tt0453556",3
"tt0100791",9
"tt0108358",1
"tt0108358",9
"tt0108358",14
"tt0120347",1
"tt0120347",3
"tt0120347",26
"tt0092099",1
"tt0092099",9
"tt0092099",22
"tt0100802",1
"tt0100802",23
"tt1243957",1
"tt1243957",22
"tt1243957",26
"tt0114709",4
"tt0114709",3
"tt0114709",6
"tt0181865",7
"tt0181865",9
"tt0181865",26
"tt0139654",7
"tt0139654",9
"tt0139654",26
"tt0117951",9
"tt0092106",4
"tt0092106",1
"tt0092106",3
"tt0100814",6
"tt0100814",15
"tt0100814",23
"tt0089146",22
"tt0089146",3
"tt0084827",1
"tt0084827",3
"tt0084827",23
"tt1104001",1
"tt1104001",3
"tt1104001",11
"tt0942385",1
"tt0942385",6
"tt0332452",3
"tt1403865",3
"tt1403865",9
"tt1403865",28
"tt0111503",1
"tt0111503",6
"tt0111503",26
"tt0108399",7
"tt0108399",9
"tt0108399",22
"tt0120382",9
"tt1099212",9
"tt1099212",11
"tt1099212",22
"tt3696974",4
"tt3696974",24
"tt0098936",9
"tt0098936",18
"tt0098936",26
"tt0096320",6
"tt0417217",9
"tt0417217",25
"tt0417217",26
"tt0120399",7
"tt0120399",9
"tt0120399",26
"tt1142988",6
"tt1142988",22
"tt0217869",9
"tt0217869",18
"tt0217869",23
"tt0086510",9
"tt0086510",27
"tt0105695",28
"tt1401152",1
"tt1401152",18
"tt1401152",26
"tt1049413",4
"tt1049413",3
"tt1049413",6
"tt1193138",9
"tt1193138",22
"tt0114814",7
"tt0114814",9
"tt0114814",26
"tt0434409",1
"tt0434409",9
"tt0434409",26
"tt0817230",6
"tt0817230",22
"tt0985699",9
"tt0985699",26
"tt0985699",27
"tt0259711",11
"tt0259711",18
"tt0259711",22
"tt0084855",9
"tt0052357",18
"tt0052357",22
"tt0052357",26
"tt0124198",6
"tt0124198",7
"tt0124198",26
"tt0368447",9
"tt0368447",18
"tt0368447",22
"tt0114857",1
"tt0114857",7
"tt0114857",23
"tt0857191",9
"tt0120885",6
"tt0120885",9
"tt3921080",8
"tt3921080",24
"tt0351977",1
"tt0351977",7
"tt0094291",7
"tt0094291",9
"tt1027718",9
"tt0910970",4
"tt0910970",3
"tt0910970",10
"tt0493464",1
"tt0493464",7
"tt0493464",11
"tt1568911",9
"tt1568911",27
"tt0407304",3
"tt0407304",23
"tt0407304",26
"tt0423510",5
"tt0423510",9
"tt1291584",9
"tt1291584",25
"tt0409459",1
"tt0409459",18
"tt0409459",23
"tt1067583",9
"tt1067583",22
"tt1023114",3
"tt1023114",9
"tt1023114",14
"tt0498399",7
"tt0498399",9
"tt0498399",26
"tt0103241",6
"tt0161081",9
"tt0161081",15
"tt0161081",18
"tt0455857",15
"tt0455857",26
"tt0098635",6
"tt0098635",9
"tt0098635",22
"tt0887971",7
"tt0887971",9
"tt0887971",26
"tt0896872",1
"tt0896872",5
"tt0896872",7
"tt0047673",6
"tt0047673",17
"tt0047673",22
"tt0892384",7
"tt0892384",9
"tt0892384",18
"tt0892384",26
"tt1149362",9
"tt1149362",18
"tt0118158",3
"tt0118158",9
"tt0365929",1
"tt0365929",7
"tt0365929",18
"tt0096438",4
"tt0096438",6
"tt0096438",7
"tt5308402",6
"tt0100935",6
"tt0100935",7
"tt0100935",26
"tt0065214",1
"tt0065214",3
"tt0065214",28
"tt0486946",1
"tt0486946",3
"tt0486946",6
"tt0120890",7
"tt0120890",9
"tt0120890",18
"tt0448179",7
"tt0448179",9
"tt0448179",18
"tt0120891",1
"tt0120891",28
"tt0120891",6
"tt0096446",1
"tt0096446",3
"tt0096446",9
"tt1606392",6
"tt1606392",9
"tt1606392",25
"tt0486051",9
"tt0486051",15
"tt0486051",26
"tt0090329",7
"tt0090329",9
"tt0090329",22
"tt0032138",3
"tt0032138",10
"tt0032138",11
"tt0993846",5
"tt0993846",6
"tt0993846",7
"tt0185014",6
"tt0185014",9
"tt0361127",9
"tt0143145",1
"tt0143145",3
"tt0143145",26
"tt1125849",9
"tt1125849",25
"tt0365474",8
"tt0365474",23
"tt0365474",24
"tt0120903",1
"tt0120903",3
"tt0120903",23
"tt0458525",1
"tt0458525",3
"tt0458525",23
"tt0295701",1
"tt0295701",3
"tt1045778",3
"tt1045778",6
"tt1068680",6
"tt1068680",22
"tt0203230",9
"tt0128853",6
"tt0128853",9
"tt0128853",22
"tt0403702",6
"tt0403702",9
"tt0403702",22
"tt1790885",9
"tt1790885",14
"tt1790885",26
"tt0421090",6
"tt0421090",22
"tt1306980",6
"tt1306980",9
"tt5134866",18
"tt0053559",15
"tt2991516",15
"tt0450232",1
"tt0450232",7
"tt0450232",9
"tt0264323",6
"tt0264323",15
"tt0235153",8
"tt0235153",24
"tt0191754",6
"tt0191754",9
"tt0463854",15
"tt0463854",23
"tt0306427",19
"tt0381849",3
"tt0381849",7
"tt0381849",9
"tt0389722",15
"tt0389722",26
"tt0405422",6
"tt0405422",22
"tt0271894",8
"tt0271894",20
"tt4278246",9
"tt1678036",24
"tt1678036",9
"tt1678036",14
"tt1172038",24
"tt1091722",6
"tt1091722",9
"tt1091722",22
"tt0050105",9
"tt0050105",22
"tt0043265",3
"tt0043265",9
"tt0043265",22
"tt0435937",9
"tt0435937",15
"tt0435937",18
"tt0083530",6
"tt0375173",6
"tt0375173",9
"tt0375173",22
"tt1142966",3
"tt1142966",10
"tt1142966",11
"tt0404756",3
"tt0404756",23
"tt2017038",1
"tt2017038",3
"tt2017038",9
"tt0078754",9
"tt0078754",16
"tt0078754",17
"tt0101327",1
"tt0118604",6
"tt0118604",15
"tt0118604",22
"tt0205738",9
"tt0205738",6
"tt0205738",18
"tt0052561",7
"tt0052561",9
"tt0052561",18
"tt1313092",7
"tt1313092",9
"tt1313092",26
"tt0022628",6
"tt0022628",9
"tt1431181",6
"tt1431181",9
"tt0146838",9
"tt0146838",25
"tt1029261",4
"tt1029261",24
"tt1029261",23
"tt0913354",1
"tt0913354",7
"tt0913354",26
"tt0443680",5
"tt0443680",7
"tt0443680",9
"tt0348505",9
"tt0348505",22
"tt0348505",26
"tt0429493",1
"tt0429493",3
"tt0429493",6
"tt0052587",23
"tt0052587",26
"tt0783233",9
"tt0783233",18
"tt0783233",22
"tt0491747",9
"tt2768206",8
"tt1590808",6
"tt1590808",9
"tt1590808",22
"tt0303714",6
"tt0303714",9
"tt1423894",6
"tt1423894",9
"tt1672723",4
"tt1672723",1
"tt1672723",7
"tt0069768",1
"tt0069768",23
"tt0015648",9
"tt0015648",14
"tt0015648",27
"tt0407362",1
"tt0407362",3
"tt0407362",9
"tt0094715",6
"tt0094715",9
"tt0094715",16
"tt0294340",19
"tt0101414",4
"tt0101414",10
"tt0101414",11
"tt0388500",6
"tt0389790",4
"tt0389790",3
"tt0389790",6
"tt0115645",7
"tt0115645",9
"tt0115645",18
"tt2209418",9
"tt2209418",22
"tt0381681",9
"tt0381681",22
"tt0276816",15
"tt0276816",18
"tt0276816",26
"tt0065462",1
"tt0065462",3
"tt0065462",23
"tt0442933",4
"tt0442933",1
"tt0442933",3
"tt0083642",6
"tt0083642",17
"tt0092654",7
"tt0092654",9
"tt0092654",22
"tt0044419",9
"tt0044419",28
"tt0038355",7
"tt0038355",12
"tt0038355",18
"tt0090728",1
"tt0090728",3
"tt0090728",6
"tt1090505",4
"tt1090505",3
"tt1090505",6
"tt0818122",8
"tt0450259",3
"tt0450259",9
"tt0450259",26
"tt0309377",1
"tt0309377",7
"tt0309377",9
"tt0905319",15
"tt0118745",1
"tt0118745",26
"tt1561375",24
"tt1561375",6
"tt1561375",7
"tt2616880",4
"tt2616880",24
"tt0037549",15
"tt0037549",26
"tt0103855",1
"tt0103855",9
"tt0103855",16
"tt0181984",7
"tt0181984",9
"tt0181984",26
"tt1300851",1
"tt1300851",6
"tt1300851",7
"tt1781782",6
"tt1781782",22
"tt0476964",7
"tt0476964",9
"tt0476964",26
"tt0401997",5
"tt0401997",7
"tt0401997",9
"tt0112579",9
"tt0112579",22
"tt0101510",9
"tt0101510",26
"tt0388795",9
"tt0388795",22
"tt1210042",7
"tt1210042",9
"tt1210042",26
"tt0765010",9
"tt0765010",26
"tt0825232",3
"tt0825232",6
"tt0825232",9
"tt0149973",15
"tt0252963",9
"tt0252963",15
"tt0252963",18
"tt3175398",24
"tt3175398",6
"tt0068327",9
"tt0068327",17
"tt1259521",15
"tt1259521",18
"tt1259521",26
"tt0458522",5
"tt0458522",9
"tt0458522",16
"tt1535109",5
"tt1535109",9
"tt1535109",26
"tt1692486",6
"tt1692486",9
"tt0251005",15
"tt0381061",1
"tt0381061",3
"tt0381061",26
"tt0080516",15
"tt0021733",18
"tt0024969",18
"tt0023881",18
"tt1438254",9
"tt1438254",11
"tt1438254",22
"tt1315350",6
"tt1315350",9
"tt0206634",9
"tt0206634",23
"tt0206634",26
"tt0087050",15
"tt0163579",1
"tt0163579",3
"tt0163579",6
"tt0241303",9
"tt0241303",22
"tt0115907",9
"tt0115907",26
"tt1174730",6
"tt1174730",9
"tt0021749",6
"tt0021749",9
"tt0021749",22
"tt0109446",7
"tt0109446",9
"tt0109446",18
"tt1831608",24
"tt1831608",26
"tt0066921",7
"tt0066921",9
"tt0066921",23
"tt0075860",9
"tt0075860",23
"tt1371111",9
"tt1371111",23
"tt0080549",5
"tt0080549",9
"tt0080549",16
"tt0019777",6
"tt0019777",17
"tt1172991",9
"tt0068408",1
"tt0068408",23
"tt0118883",1
"tt0118883",7
"tt0118883",18
"tt1244754",5
"tt1244754",9
"tt0061512",7
"tt0061512",9
"tt1385867",1
"tt1385867",6
"tt1385867",7
"tt0142192",1
"tt0142192",7
"tt0142192",9
"tt4517460",24
"tt4517460",9
"tt4375160",8
"tt0455407",15
"tt0455407",18
"tt0455407",26
"tt1263670",9
"tt1263670",16
"tt1263670",22
"tt0778658",9
"tt0778658",18
"tt0074695",9
"tt0074695",27
"tt0092809",23
"tt0092809",15
"tt0036733",9
"tt0036733",12
"tt0790636",5
"tt0790636",9
"tt0077394",15
"tt1667307",6
"tt1667307",9
"tt1667307",22
"tt1571222",5
"tt1571222",9
"tt1571222",26
"tt0106673",6
"tt0106673",22
"tt0085404",9
"tt0085404",23
"tt0433362",1
"tt0433362",15
"tt0433362",23
"tt0377749",15
"tt0377749",26
"tt0377749",28
"tt0455760",15
"tt0455760",18
"tt0455760",26
"tt0989757",9
"tt0989757",22
"tt0989757",27
"tt1028528",26
"tt0089008",9
"tt0089008",18
"tt0089008",22
"tt1543778",24
"tt1543778",17
"tt0068473",3
"tt0068473",9
"tt0068473",26
"tt0106697",1
"tt0106697",7
"tt0106697",23
"tt1323594",4
"tt1323594",6
"tt1323594",10
"tt0033532",6
"tt0033532",9
"tt0033532",11
"tt0458352",6
"tt0458352",9
"tt0458352",22
"tt0118971",9
"tt0118971",18
"tt0118971",26
"tt0427152",6
"tt0134619",15
"tt0134619",18
"tt0134619",23
"tt0401383",5
"tt0401383",9
"tt0059113",9
"tt0059113",22
"tt0059113",27
"tt0421054",1
"tt0421054",5
"tt0421054",7
"tt0419706",1
"tt0419706",15
"tt0419706",23
"tt0112887",1
"tt0112887",6
"tt0112887",7
"tt3689834",9
"tt0022835",15
"tt0022835",23
"tt0057012",6
"tt1294986",19
"tt0097240",7
"tt0097240",9
"tt0097243",9
"tt0097243",26
"tt0400386",2
"tt0067023",1
"tt0067023",26
"tt0329028",6
"tt0266489",6
"tt0104155",15
"tt0104155",18
"tt0104155",26
"tt1226273",7
"tt1226273",9
"tt1226273",18
"tt0046949",9
"tt0046949",14
"tt0079100",6
"tt0079100",28
"tt0079100",9
"tt0319343",6
"tt0319343",10
"tt0319343",11
"tt0368709",6
"tt0368709",9
"tt0368709",22
"tt0295234",1
"tt0295234",3
"tt0295234",23
"tt0338963",23
"tt0146675",1
"tt0146675",11
"tt0146675",15
"tt1731141",1
"tt1731141",23
"tt2390361",6
"tt2390361",9
"tt2390361",22
"tt0067065",1
"tt0067065",23
"tt0892051",15
"tt0892051",18
"tt0892051",26
"tt0083907",15
"tt0083908",18
"tt0070047",15
"tt1320253",1
"tt1320253",3
"tt1320253",26
"tt0119094",1
"tt0119094",7
"tt0119094",23
"tt0133751",15
"tt0133751",18
"tt0133751",23
"tt0119099",1
"tt0119099",7
"tt0119099",9
"tt0109770",1
"tt0109770",3
"tt0109770",23
"tt0432283",4
"tt0432283",3
"tt0432283",6
"tt0060397",3
"tt0060397",10
"tt0060397",23
"tt0297884",9
"tt0297884",22
"tt1433108",1
"tt1433108",7
"tt1433108",9
"tt0362636",15
"tt0362636",26
"tt1837703",5
"tt1837703",9
"tt1837703",26
"tt0104265",9
"tt0104265",22
"tt0104265",26
"tt0082377",15
"tt3534842",26
"tt0101889",6
"tt0101889",9
"tt0097366",6
"tt0097366",18
"tt0097366",7
"tt1813315",24
"tt1405500",9
"tt0245120",15
"tt0245120",26
"tt0082405",6
"tt0082405",9
"tt0264616",7
"tt0264616",9
"tt0264616",26
"tt1142977",4
"tt1142977",6
"tt1142977",10
"tt0101917",6
"tt0101917",15
"tt0101917",26
"tt2571724",24
"tt2571724",15
"tt0101921",9
"tt0057076",1
"tt0057076",3
"tt0057076",26
"tt0870111",9
"tt0870111",14
"tt0212277",15
"tt0212277",26
"tt0086719",4
"tt0086719",1
"tt0086719",3
"tt0116384",9
"tt0116384",18
"tt0116384",22
"tt0177789",3
"tt0177789",6
"tt0177789",23
"tt0144214",9
"tt0144214",18
"tt0144214",26
"tt1226229",6
"tt1226229",16
"tt0097428",6
"tt0097428",11
"tt0049261",9
"tt0335119",5
"tt0335119",9
"tt0335119",22
"tt0104348",9
"tt0385726",5
"tt0385726",9
"tt0385726",25
"tt0317248",7
"tt0317248",9
"tt0068646",7
"tt0068646",9
"tt0089212",5
"tt0089212",9
"tt0089212",25
"tt0058150",1
"tt0058150",3
"tt0058150",26
"tt0187078",1
"tt0187078",7
"tt0187078",26
"tt0452625",6
"tt0452625",9
"tt0452625",22
"tt0433383",9
"tt0401445",6
"tt0401445",9
"tt0401445",22
"tt0113198",4
"tt0113198",3
"tt0113198",6
"tt0089218",3
"tt0089218",6
"tt0089218",10
"tt1081340",8
"tt0430154",23
"tt0430154",24
"tt0430154",1
"tt1343092",9
"tt1343092",22
"tt0082474",6
"tt0082474",7
"tt0082474",10
"tt0079240",3
"tt0079240",7
"tt0079240",9
"tt0947810",1
"tt0947810",9
"tt0947810",26
"tt1234654",6
"tt1234654",9
"tt1234654",22
"tt0119229",1
"tt0119229",6
"tt0119229",7
"tt0077651",15
"tt0077651",26
"tt0120694",15
"tt0120694",26
"tt0220506",6
"tt0220506",15
"tt0220506",26
"tt0147612",6
"tt0147612",9
"tt0210094",6
"tt1045670",6
"tt1045670",9
"tt0424136",7
"tt0424136",9
"tt0424136",26
"tt0058182",6
"tt0058182",17
"tt0079271",9
"tt0079271",26
"tt0099740",1
"tt0099740",23
"tt0099740",26
"tt0067185",6
"tt0067185",9
"tt0067185",22
"tt0042546",6
"tt0042546",9
"tt0415833",7
"tt0415833",9
"tt0415833",18
"tt0104409",15
"tt0116514",15
"tt0116514",23
"tt1029120",6
"tt1029120",9
"tt1798709",9
"tt1798709",22
"tt1798709",23
"tt1212419",9
"tt1212419",11
"tt0299977",1
"tt0299977",3
"tt0299977",14
"tt0097503",26
"tt0455960",1
"tt0455960",7
"tt0455960",26
"tt0465494",1
"tt0465494",7
"tt0465494",9
"tt0311289",3
"tt0311289",6
"tt0311289",9
"tt0093209",6
"tt0093209",9
"tt0093209",22
"tt0787475",6
"tt0495123",2
"tt0116573",1
"tt0116573",15
"tt0116573",26
"tt0185371",15
"tt0185371",18
"tt0185371",26
"tt1341188",6
"tt1341188",9
